

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 10:47:27 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 21/06/2023 GMT
   510     0EC5                     	;# 
   511     0EC6                     	;# 
   512     0EC7                     	;# 
   513     0EC8                     	;# 
   514     0EC9                     	;# 
   515     0ECA                     	;# 
   516     0ECB                     	;# 
   517     0ECC                     	;# 
   518     0F10                     	;# 
   519     0F11                     	;# 
   520     0F12                     	;# 
   521     0F13                     	;# 
   522     0F14                     	;# 
   523     0F15                     	;# 
   524     0F16                     	;# 
   525     0F17                     	;# 
   526     0F18                     	;# 
   527     0F19                     	;# 
   528     0F1A                     	;# 
   529     0F1B                     	;# 
   530     0F1C                     	;# 
   531     0F1D                     	;# 
   532     0F1E                     	;# 
   533     0F1F                     	;# 
   534     0F20                     	;# 
   535     0F21                     	;# 
   536     0F22                     	;# 
   537     0F23                     	;# 
   538     0F24                     	;# 
   539     0F25                     	;# 
   540     0F26                     	;# 
   541     0F27                     	;# 
   542     0F38                     	;# 
   543     0F39                     	;# 
   544     0F3A                     	;# 
   545     0F3B                     	;# 
   546     0F3C                     	;# 
   547     0F3D                     	;# 
   548     0F3E                     	;# 
   549     0F3F                     	;# 
   550     0F40                     	;# 
   551     0F41                     	;# 
   552     0F43                     	;# 
   553     0F44                     	;# 
   554     0F45                     	;# 
   555     0F46                     	;# 
   556     0F47                     	;# 
   557     0F48                     	;# 
   558     0F49                     	;# 
   559     0F4A                     	;# 
   560     0F4B                     	;# 
   561     0F4C                     	;# 
   562     0F4E                     	;# 
   563     0F4F                     	;# 
   564     0F50                     	;# 
   565     0F51                     	;# 
   566     0F52                     	;# 
   567     0F53                     	;# 
   568     0F54                     	;# 
   569     0F55                     	;# 
   570     0F56                     	;# 
   571     0F57                     	;# 
   572     0F65                     	;# 
   573     0F68                     	;# 
   574     0F69                     	;# 
   575     0F6A                     	;# 
   576     0F6B                     	;# 
   577     0FE4                     	;# 
   578     0FE5                     	;# 
   579     0FE6                     	;# 
   580     0FE7                     	;# 
   581     0FE8                     	;# 
   582     0FE9                     	;# 
   583     0FEA                     	;# 
   584     0FEB                     	;# 
   585     0FED                     	;# 
   586     0FEE                     	;# 
   587     0FEF                     	;# 
   588     0000                     	;# 
   589     0001                     	;# 
   590     0002                     	;# 
   591     0003                     	;# 
   592     0004                     	;# 
   593     0005                     	;# 
   594     0006                     	;# 
   595     0007                     	;# 
   596     0008                     	;# 
   597     0009                     	;# 
   598     000A                     	;# 
   599     000B                     	;# 
   600     000C                     	;# 
   601     000D                     	;# 
   602     000E                     	;# 
   603     0010                     	;# 
   604     0011                     	;# 
   605     0012                     	;# 
   606     0013                     	;# 
   607     0016                     	;# 
   608     0017                     	;# 
   609     0018                     	;# 
   610     001C                     	;# 
   611     001C                     	;# 
   612     001D                     	;# 
   613     001D                     	;# 
   614     001E                     	;# 
   615     001F                     	;# 
   616     008C                     	;# 
   617     008C                     	;# 
   618     008D                     	;# 
   619     008E                     	;# 
   620     008E                     	;# 
   621     008F                     	;# 
   622     0090                     	;# 
   623     0090                     	;# 
   624     0091                     	;# 
   625     0093                     	;# 
   626     0094                     	;# 
   627     0095                     	;# 
   628     0096                     	;# 
   629     0097                     	;# 
   630     0098                     	;# 
   631     0099                     	;# 
   632     009A                     	;# 
   633     009B                     	;# 
   634     009C                     	;# 
   635     009D                     	;# 
   636     009E                     	;# 
   637     010C                     	;# 
   638     010D                     	;# 
   639     010E                     	;# 
   640     010E                     	;# 
   641     010F                     	;# 
   642     0110                     	;# 
   643     0110                     	;# 
   644     0111                     	;# 
   645     0112                     	;# 
   646     0112                     	;# 
   647     0113                     	;# 
   648     0114                     	;# 
   649     0114                     	;# 
   650     0115                     	;# 
   651     0116                     	;# 
   652     0116                     	;# 
   653     0117                     	;# 
   654     0119                     	;# 
   655     0119                     	;# 
   656     0119                     	;# 
   657     011A                     	;# 
   658     011A                     	;# 
   659     011A                     	;# 
   660     011B                     	;# 
   661     011B                     	;# 
   662     011B                     	;# 
   663     011B                     	;# 
   664     011B                     	;# 
   665     011C                     	;# 
   666     011C                     	;# 
   667     011C                     	;# 
   668     011D                     	;# 
   669     011D                     	;# 
   670     011D                     	;# 
   671     011E                     	;# 
   672     011E                     	;# 
   673     011E                     	;# 
   674     011F                     	;# 
   675     011F                     	;# 
   676     011F                     	;# 
   677     011F                     	;# 
   678     011F                     	;# 
   679     018C                     	;# 
   680     018D                     	;# 
   681     018E                     	;# 
   682     018F                     	;# 
   683     0190                     	;# 
   684     0191                     	;# 
   685     0192                     	;# 
   686     0196                     	;# 
   687     0197                     	;# 
   688     0198                     	;# 
   689     0199                     	;# 
   690     019A                     	;# 
   691     019B                     	;# 
   692     019C                     	;# 
   693     020C                     	;# 
   694     020C                     	;# 
   695     020D                     	;# 
   696     020E                     	;# 
   697     020F                     	;# 
   698     020F                     	;# 
   699     0210                     	;# 
   700     0210                     	;# 
   701     0211                     	;# 
   702     0211                     	;# 
   703     0212                     	;# 
   704     0212                     	;# 
   705     0213                     	;# 
   706     0214                     	;# 
   707     0215                     	;# 
   708     0215                     	;# 
   709     0216                     	;# 
   710     0216                     	;# 
   711     0217                     	;# 
   712     0217                     	;# 
   713     0218                     	;# 
   714     0218                     	;# 
   715     0219                     	;# 
   716     021A                     	;# 
   717     021B                     	;# 
   718     021B                     	;# 
   719     021C                     	;# 
   720     021C                     	;# 
   721     021D                     	;# 
   722     021D                     	;# 
   723     021E                     	;# 
   724     021F                     	;# 
   725     028C                     	;# 
   726     028C                     	;# 
   727     028D                     	;# 
   728     028D                     	;# 
   729     028E                     	;# 
   730     028F                     	;# 
   731     0290                     	;# 
   732     0290                     	;# 
   733     0291                     	;# 
   734     0292                     	;# 
   735     0292                     	;# 
   736     0293                     	;# 
   737     0293                     	;# 
   738     0294                     	;# 
   739     0295                     	;# 
   740     0296                     	;# 
   741     0296                     	;# 
   742     0297                     	;# 
   743     0298                     	;# 
   744     0298                     	;# 
   745     0299                     	;# 
   746     0299                     	;# 
   747     029A                     	;# 
   748     029B                     	;# 
   749     029C                     	;# 
   750     029C                     	;# 
   751     029D                     	;# 
   752     030C                     	;# 
   753     030C                     	;# 
   754     030D                     	;# 
   755     030E                     	;# 
   756     030F                     	;# 
   757     0310                     	;# 
   758     0310                     	;# 
   759     0311                     	;# 
   760     0312                     	;# 
   761     0313                     	;# 
   762     0314                     	;# 
   763     0314                     	;# 
   764     0315                     	;# 
   765     0316                     	;# 
   766     0317                     	;# 
   767     0318                     	;# 
   768     0318                     	;# 
   769     0319                     	;# 
   770     031A                     	;# 
   771     031B                     	;# 
   772     031C                     	;# 
   773     031C                     	;# 
   774     031D                     	;# 
   775     031E                     	;# 
   776     031F                     	;# 
   777     038C                     	;# 
   778     038C                     	;# 
   779     038D                     	;# 
   780     038E                     	;# 
   781     0390                     	;# 
   782     0390                     	;# 
   783     0391                     	;# 
   784     0392                     	;# 
   785     040C                     	;# 
   786     040D                     	;# 
   787     040E                     	;# 
   788     040F                     	;# 
   789     0410                     	;# 
   790     0411                     	;# 
   791     0416                     	;# 
   792     0416                     	;# 
   793     0417                     	;# 
   794     0418                     	;# 
   795     0418                     	;# 
   796     0419                     	;# 
   797     041A                     	;# 
   798     041A                     	;# 
   799     041B                     	;# 
   800     041C                     	;# 
   801     041C                     	;# 
   802     041D                     	;# 
   803     041E                     	;# 
   804     041F                     	;# 
   805     048C                     	;# 
   806     048C                     	;# 
   807     048D                     	;# 
   808     048E                     	;# 
   809     048F                     	;# 
   810     048F                     	;# 
   811     0490                     	;# 
   812     0491                     	;# 
   813     0492                     	;# 
   814     0492                     	;# 
   815     0493                     	;# 
   816     0494                     	;# 
   817     0495                     	;# 
   818     0495                     	;# 
   819     0496                     	;# 
   820     0497                     	;# 
   821     0498                     	;# 
   822     0499                     	;# 
   823     049A                     	;# 
   824     049B                     	;# 
   825     049C                     	;# 
   826     049D                     	;# 
   827     050C                     	;# 
   828     050C                     	;# 
   829     050D                     	;# 
   830     050E                     	;# 
   831     050F                     	;# 
   832     050F                     	;# 
   833     0510                     	;# 
   834     0511                     	;# 
   835     0512                     	;# 
   836     0512                     	;# 
   837     0513                     	;# 
   838     0514                     	;# 
   839     0515                     	;# 
   840     0515                     	;# 
   841     0516                     	;# 
   842     0517                     	;# 
   843     0518                     	;# 
   844     0519                     	;# 
   845     051A                     	;# 
   846     051B                     	;# 
   847     051C                     	;# 
   848     051D                     	;# 
   849     058C                     	;# 
   850     058C                     	;# 
   851     058D                     	;# 
   852     058E                     	;# 
   853     058F                     	;# 
   854     058F                     	;# 
   855     0590                     	;# 
   856     0591                     	;# 
   857     0592                     	;# 
   858     0593                     	;# 
   859     060C                     	;# 
   860     060D                     	;# 
   861     060E                     	;# 
   862     060F                     	;# 
   863     0610                     	;# 
   864     0611                     	;# 
   865     0612                     	;# 
   866     0613                     	;# 
   867     0614                     	;# 
   868     0616                     	;# 
   869     0617                     	;# 
   870     0618                     	;# 
   871     0619                     	;# 
   872     061A                     	;# 
   873     061B                     	;# 
   874     061C                     	;# 
   875     061D                     	;# 
   876     061E                     	;# 
   877     068C                     	;# 
   878     068D                     	;# 
   879     068E                     	;# 
   880     068F                     	;# 
   881     0690                     	;# 
   882     0691                     	;# 
   883     0692                     	;# 
   884     0693                     	;# 
   885     0694                     	;# 
   886     070C                     	;# 
   887     070D                     	;# 
   888     070E                     	;# 
   889     070F                     	;# 
   890     0710                     	;# 
   891     0711                     	;# 
   892     0712                     	;# 
   893     0713                     	;# 
   894     0714                     	;# 
   895     0716                     	;# 
   896     0717                     	;# 
   897     0718                     	;# 
   898     0719                     	;# 
   899     071A                     	;# 
   900     071B                     	;# 
   901     071C                     	;# 
   902     071D                     	;# 
   903     071E                     	;# 
   904     0796                     	;# 
   905     0797                     	;# 
   906     0798                     	;# 
   907     0799                     	;# 
   908     079A                     	;# 
   909     079B                     	;# 
   910     080C                     	;# 
   911     080D                     	;# 
   912     080E                     	;# 
   913     080F                     	;# 
   914     0810                     	;# 
   915     0811                     	;# 
   916     0812                     	;# 
   917     0813                     	;# 
   918     0814                     	;# 
   919     081A                     	;# 
   920     081B                     	;# 
   921     081C                     	;# 
   922     081D                     	;# 
   923     081E                     	;# 
   924     081F                     	;# 
   925     088C                     	;# 
   926     088D                     	;# 
   927     088E                     	;# 
   928     088F                     	;# 
   929     0890                     	;# 
   930     0891                     	;# 
   931     0892                     	;# 
   932     0893                     	;# 
   933     0895                     	;# 
   934     0896                     	;# 
   935     0897                     	;# 
   936     0898                     	;# 
   937     0899                     	;# 
   938     089A                     	;# 
   939     089B                     	;# 
